FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0002	Heading 1	0051	Introduction: Most significant new features [↑ TOC]
P0003	Normal	0400	This is the plain-language companion to the full AutoISF Operations Manual -- same section numbering, same headings, same settings/reference tables, but each subsection here is one short paragraph explaining what it does and why it matters, instead of the full technical detail. Use this to get oriented quickly; use the full manual when you need the actual mechanism, thresholds, or code references.
P0004	Normal	0016	Contents [↑ TOC]
P0005	Normal	0522	UKF3426 (live/production branch). Companion to “AutoISF Settings Reference” — this document covers behavior, mechanisms, and gotchas that aren't obvious from the settings screens alone: what's different from stock AndroidAPS, what “Automation States” actually requires, how settings import interacts with them, which day-to-day settings carry outsized real-world effect, the steroid and GLP-1 (“Mounjaro”) situations specifically, and how native Automation-tab triggers coexist with this fork's own hand-coded automations.
P0007	Normal	0043	Introduction: Most significant new features
P0008	Normal	0039	1. Requirements for “Automation States”
P0009	Normal	0078	a. It has a master on/off switch, and things silently do nothing when it's off
P0010	Normal	0083	b. Fixed 2026-08-19: this is now self-healing for the coded automations' own states
P0011	Normal	0099	c. A second, related gap: declaring the value list still isn't the same as the state having a value
P0012	Normal	0052	2. Settings Import Features — Especially With States
P0013	Normal	0081	a. Automation States are force-disabled after every import — by design, not a bug
P0014	Normal	0086	b. Import restores states wholesale — where “states I never made myself” can come from
P0015	Normal	0060	c. Four “Keep current…” checkboxes not present in stock AAPS
P0016	Normal	0054	3. Settings That Materially Affect Day-to-Day Function
P0017	Normal	0025	a. The SMB delivery brake
P0018	Normal	0051	b. Tier 3 UAM Boost: criteria, output, and duration
P0019	Normal	0044	c. The weight system's Resting/Boosted pairs
P0020	Normal	0057	d. Duration (dura) modifications to the AutoISF algorithm
P0021	Normal	0035	e. TDD factor / sensitivity toggles
P0022	Normal	0042	f. The overnight safety-guard architecture
P0023	Normal	0034	4. Setting: If Steroids Are Needed
P0024	Normal	0016	a. Turning it on
P0025	Normal	0024	b. The escalation ladder
P0026	Normal	0049	5. Mounjaro (MJ): three-day reduced-insulin cycle
P0027	Normal	0021	a. Starting the cycle
P0028	Normal	0031	b. Day-by-day state progression
P0029	Normal	0039	c. What changes while MJ remains active
P0030	Normal	0050	d. Hypoglycaemia warnings and protective overrides
P0031	Normal	0040	e. Automatic exit and manual restoration
P0032	Normal	0056	6. Mechanism For Ignoring Or Invoking Native Automations
P0033	Normal	0031	a. The reconciliation mechanism
P0034	Normal	0078	b. The suppression only applies while AutoISF is actually the active algorithm
P0035	Normal	0037	7. Other Idiosyncrasies Worth Knowing
P0036	Normal	0057	a. CarePortal note codes as a compact diagnostic language
P0037	Normal	0045	b. MJ as the fork's other major state machine
P0038	Normal	0071	c. The AIV/UKFcheck export pipeline has more moving parts than it looks
P0039	Normal	0050	d. A concrete regression pattern worth remembering
P0040	Normal	0034	8. Manual controls and AIV history
P0041	Normal	0061	a. Bolus calculator: screen, calculation and follow-up dosing
P0042	Normal	0060	b. Lists 1 and 2: mechanism, current status and confirmation
P0043	Normal	0057	c. AIV table: popup population and backup/export behavior
P0044	Normal	0022	9. GUI display changes
P0045	Normal	0040	a. Graph types and the triggers for each
P0046	Normal	0041	b. Colour changes driven by AutoISF input
P0047	Normal	0034	c. Information shown on each graph
P0048	Normal	0046	d. What the different carbohydrate graphs mean
P0049	Normal	0057	10. Factors affecting progress and hypoglycaemia outcomes
P0050	Normal	0038	a. Pod age and pump-type qualification
P0051	Normal	0046	b. Projected HP at bolus-calculator initiation
P0052	Normal	0077	c. Effects of 50recent, a 50% profile and a hypo temporary target on progress
P0053	Normal	0044	d. Hypoglycaemia warning causes and outcomes
P0054	Normal	0058	11. UKF: formulas, roles and initial comparison assessment
P0055	Normal	0042	a. The UKF variants and where each is used
P0056	Normal	0039	b. Formula and full explanation of each
P0057	Normal	0076	c. Progress of the initial UKF-check assessment and earliest-change question
P0058	Normal	0046	12. Battery 1% automation and profile recovery
P0059	Normal	0036	a. Battery1pc: action at 1% or below
P0060	Normal	0045	b. BatteryOver1pc: restoration after recovery
P0061	Normal	0062	13. SensorAge: aging/new-sensor Libre calibration compensation
P0062	Normal	0054	a. What it compensates for and how the tiers are built
P0063	Normal	0039	b. The six age tiers and their symmetry
P0064	Normal	0034	c. Two independent enable switches
P0065	Normal	0053	d. Entry/exit gating and interaction with LowRaw24Cal
P0066	Normal	0055	e. Related sensor/pod-age reminders (notification-only)
P0067	Normal	0086	14. VirtualPseudoWizard: background real-bolus correction (Virtual Pump, testing only)
P0068	Normal	0038	a. Why it is not a real carb treatment
P0069	Normal	0015	b. Entry gating
P0070	Normal	0037	c. Calculation and delivery mechanics
P0071	Normal	0020	d. Outcome reporting
P0072	Normal	0074	15. Fast-Rise SMB Tapering: the Tiered Cascade and the Separate Late Taper
P0073	Normal	0038	a. Where this sits, and the entry gate
P0074	Normal	0072	b. The tier ladder: Delta/SDelta bands, BG sub-branches, and multipliers
P0075	Normal	0091	c. Other branches inside FAST RISE HANDLING: Higher BG, early-morning guard, twilight hours
P0076	Normal	0059	d. The preceding sibling branches, including Sensor Glitch3
P0077	Normal	0050	e. The separate late taper and cumulative SMB caps
P0078	Normal	0050	f. What actually reaches the AIV "FastRise" column
P0079	Normal	0058	g. Libre-calibration slope compensation (added 2026-08-22)
P0080	Normal	0021	Appendix C — Contents
P0081	Normal	0055	a. List 1 and List 2 command/temporary-target reference
P0082	Normal	0052	b. AutoISF Coded Automations - Current Code Registry
P0083	Normal	0053	Appendix A — Installation and explanatory information
P0084	Normal	0037	a. Version tag & build identification
P0085	Normal	0041	b. Per-device backup/export folder naming
P0086	Normal	0022	Appendix B — Changelog
P0087	Normal	0056	Appendix D — Alphabetical CarePortal Note Code Reference
P0088	Normal	0065	Appendix E — List 1 and List 2 Temporary-Target Command Catalogue
P0089	Normal	0037	Appendix F — Automation States In Use
P0090	Normal	0005	a. MJ
P0091	Normal	0011	b. Steroids
P0092	Normal	0008	c. LowBG
P0093	Normal	0008	d. Steps
P0094	Normal	0010	e. Profile
P0095	Normal	0011	f. Sleeping
P0096	Normal	0021	g. Removed 2026-08-22
P0099	Heading 1	0047	1. Requirements for “Automation States” [↑ TOC]
P0100	Normal	0248	“Automation States” is a generic named state-machine store (its own plugin, its own “States” tab in the UI) shared between native Automation-tab triggers/actions and this fork's own coded automations in Kotlin. Two things make it easy to trip over:
P0101	Heading 2	0086	a. It has a master on/off switch, and things silently do nothing when it's off [↑ TOC]
P0102	Normal	0289	Automation States are a shared memory the coded automations use to track things like whether steroids are active or a low just happened. There's one master switch for the whole system -- if it's off, every automation that depends on a state just quietly does nothing, rather than erroring.
P0103	Heading 2	0091	b. Fixed 2026-08-19: this is now self-healing for the coded automations' own states [↑ TOC]
P0104	Normal	0263	If the app needs a state value that was never registered (say, after an update added a new one), it used to be able to crash. Now it automatically registers anything missing the first time it starts, so this fixes itself instead of needing a manual settings edit.
P0105	Heading 2	0107	c. A second, related gap: declaring the value list still isn't the same as the state having a value [↑ TOC]
P0106	Normal	0211	Declaring which values a state is allowed to hold isn't the same as that state actually holding one yet -- a freshly registered state can still be genuinely empty until something writes to it for the first time.
P0107	Heading 1	0060	2. Settings Import Features — Especially With States [↑ TOC]
